id;plastic;green;other
1;0;0;26700
2;0;0;21462
3;0;0;24990
4;0;0;25392
5;0;0;24552
6;0;0;22275
7;0;0;24816
8;0;0;20976
9;0;0;25380
10;0;0;25392
11;0;0;22989
12;0;0;27063
13;0;0;25947
14;0;0;20520
15;0;0;24735
16;0;0;23226
17;0;0;22320
18;0;0;25110
19;0;0;24735
20;0;0;23100
21;0;0;22200
22;0;0;21945
23;0;0;22278
24;0;0;27621
25;0;0;24300
26;0;0;25110
27;0;0;23124
28;0;0;24840
29;0;0;23688
30;0;0;25920
31;0;0;25392
32;0;0;23040
33;0;0;25947
34;0;0;26730
35;0;0;26754
36;0;0;25632
37;0;0;22752
38;0;0;26100
39;0;0;26481
40;0;0;24225
41;0;0;22500
42;0;0;23184
43;0;0;27063
44;0;0;21534
45;0;0;25389
46;0;0;21660
47;0;0;26208
48;0;0;24831
49;0;0;23436
50;0;0;24816
51;0;0;22752
52;0;0;22116
53;0;0;22638
54;0;0;20088
55;0;0;20925
56;0;0;22080
57;0;0;20952
58;0;0;21204
59;0;0;23700
60;0;0;22638
61;0;0;26481
62;0;0;23715
63;0;0;24288
64;0;0;21168
65;0;0;25839
66;0;0;23970
67;0;0;23688
68;0;0;24480
69;0;0;23814
70;0;0;21945
71;0;0;21462
72;0;0;26754
73;0;0;22599
74;0;0;25668
75;0;0;22599
76;0;0;25317
77;0;0;20646
78;0;0;24600
79;0;0;24564
80;0;0;20148
81;0;0;22800
82;0;0;27324
83;0;0;21168
84;0;0;26505
85;0;0;25080
86;0;0;24534
87;0;0;22515
88;0;0;26460
89;0;0;20700
90;0;0;23904
91;0;0;23328
92;0;0;21090
93;0;0;25116
94;0;0;27900
95;0;0;22752
96;0;0;24108
97;0;0;23124
98;0;0;24831
99;0;0;24651
100;0;0;26481
101;0;0;25839
102;0;0;23184
103;0;0;21312
104;0;0;23100
105;0;0;25056
106;0;0;24831
107;0;0;21756
108;0;0;26166
109;0;0;20646
110;0;0;20805
111;0;0;25899
112;0;0;23157
113;0;0;25839
114;0;0;25365
115;0;0;24735
116;0;0;24402
117;0;0;20700
118;0;0;23571
119;0;0;23124
120;0;0;21888
121;0;0;25662
122;0;0;22278
123;0;0;23760
124;0;0;25344
125;0;0;25920
126;0;0;23280
127;0;0;23970
128;0;0;24552
129;0;0;22878
130;0;0;23184
131;0;0;22041
132;0;0;26208
133;0;0;22638
134;0;0;22800
135;0;0;23688
136;0;0;24354
137;0;0;21168
138;0;0;20424
139;0;0;24600
140;0;0;20424
141;0;0;20520
142;0;0;22200
143;0;0;21978
144;0;0;23520
145;0;0;23226
146;0;0;25098
147;0;0;24225
148;0;0;21660
149;0;0;24402
150;0;0;25578
151;0;0;25935
152;0;0;25500
153;0;0;22752
154;0;0;22344
155;0;0;24651
156;0;0;22080
157;0;0;23700
158;0;0;24900
159;0;0;22908
160;0;0;27342
161;0;0;21660
162;0;0;21090
163;0;0;22275
164;0;0;23226
165;0;0;26700
166;0;0;22176
167;0;0;27324
168;0;0;25920
169;0;0;24000
170;0;0;27063
171;0;0;20805
172;0;0;27027
173;0;0;22515
174;0;0;21312
175;0;0;24831
176;0;0;25899
177;0;0;24816
178;0;0;22842
179;0;0;24354
180;0;0;22800
181;0;0;21660
182;0;0;22800
183;0;0;21312
184;0;0;25947
185;0;0;22278
186;0;0;22599
187;0;0;24288
188;0;0;20088
189;0;0;23280
190;0;0;21534
191;0;0;25392
192;0;0;24990
193;0;0;24012
194;0;0;27324
195;0;0;22572
196;0;0;23760
197;0;0;22632
198;0;0;24534
199;0;0;22638
200;0;0;19872
201;0;0;27000
202;0;0;22908
203;0;0;25944
204;0;0;21150
205;0;0;24900
206;0;0;26784
207;0;0;21945
208;0;0;23460
209;0;0;25578
210;0;0;22320
211;0;0;20700
212;0;0;23862
213;0;0;24600
214;0;0;25920
215;0;0;21204
216;0;0;22500
217;0;0;24354
218;0;0;26754
219;0;0;20520
220;0;0;25380
221;0;0;22080
222;0;0;27000
223;0;0;24552
224;0;0;23571
225;0;0;26496
226;0;0;22842
227;0;0;26784
228;0;0;27621
229;0;0;23100
230;0;0;22200
231;0;0;22200
232;0;0;21660
233;0;0;20976
234;0;0;22515
235;0;0;20976
236;0;0;26400
237;0;0;25389
238;0;0;25344
239;0;0;21168
240;0;0;20367
