meals_id;menus_id
80;1
35;1
79;1
80;2
35;2
66;2
80;3
35;3
79;3
80;4
35;4
79;4
80;5
35;5
79;5
80;6
35;6
66;6
80;7
35;7
66;7
80;8
35;8
79;8
80;9
35;9
79;9
80;10
35;10
79;10
80;11
35;11
79;11
80;12
35;12
79;12
80;13
35;13
79;13
80;14
35;14
66;14
80;15
35;15
79;15
80;16
35;16
79;16
80;17
35;17
66;17
80;18
35;18
79;18
80;19
35;19
66;19
80;20
35;20
79;20
80;21
35;21
79;21
80;22
35;22
79;22
80;23
35;23
79;23
80;24
35;24
66;24
80;25
35;25
79;25
80;26
35;26
79;26
80;27
35;27
66;27
80;28
35;28
66;28
80;29
35;29
66;29
80;30
35;30
79;30
80;31
35;31
79;31
80;32
35;32
66;32
80;33
35;33
66;33
80;34
35;34
79;34
80;35
35;35
66;35
80;36
35;36
79;36
80;37
35;37
79;37
80;38
35;38
79;38
80;39
35;39
79;39
80;40
35;40
79;40
80;41
35;41
79;41
80;42
35;42
66;42
80;43
35;43
79;43
80;44
35;44
79;44
80;45
35;45
79;45
80;46
35;46
66;46
80;47
35;47
79;47
80;48
35;48
79;48
80;49
35;49
66;49
80;50
35;50
66;50
80;51
35;51
79;51
80;52
35;52
66;52
80;53
35;53
79;53
80;54
35;54
79;54
80;55
35;55
66;55
80;56
35;56
66;56
80;57
35;57
66;57
80;58
35;58
79;58
80;59
35;59
79;59
80;60
35;60
79;60
80;61
35;61
79;61
80;62
35;62
79;62
80;63
35;63
66;63
80;64
35;64
66;64
80;65
35;65
66;65
80;66
35;66
79;66
80;67
35;67
79;67
80;68
35;68
79;68
80;69
35;69
79;69
80;70
35;70
79;70
80;71
35;71
66;71
80;72
35;72
79;72
80;73
35;73
79;73
80;74
35;74
79;74
80;75
35;75
79;75
80;76
35;76
79;76
80;77
35;77
79;77
80;78
35;78
79;78
80;79
35;79
79;79
80;80
35;80
79;80
80;81
35;81
79;81
80;82
35;82
66;82
80;83
35;83
79;83
80;84
35;84
79;84
80;85
35;85
79;85
80;86
35;86
79;86
80;87
35;87
79;87
80;88
35;88
66;88
80;89
35;89
66;89
80;90
35;90
79;90
80;91
35;91
79;91
80;92
35;92
66;92
80;93
35;93
66;93
80;94
35;94
79;94
80;95
35;95
66;95
80;96
35;96
79;96
80;97
35;97
66;97
80;98
35;98
66;98
80;99
35;99
79;99
80;100
35;100
79;100
80;101
35;101
79;101
80;102
35;102
79;102
80;103
35;103
79;103
80;104
35;104
79;104
80;105
35;105
66;105
80;106
35;106
66;106
80;107
35;107
66;107
80;108
35;108
79;108
80;109
35;109
66;109
80;110
35;110
79;110
80;111
35;111
79;111
80;112
35;112
79;112
80;113
35;113
79;113
80;114
35;114
79;114
80;115
35;115
66;115
80;116
35;116
79;116
80;117
35;117
79;117
80;118
35;118
79;118
80;119
35;119
79;119
80;120
35;120
66;120
80;121
35;121
66;121
80;122
35;122
79;122
80;123
35;123
79;123
80;124
35;124
79;124
80;125
35;125
66;125
80;126
35;126
66;126
80;127
35;127
79;127
80;128
35;128
66;128
80;129
35;129
66;129
80;130
35;130
66;130
80;131
35;131
79;131
80;132
35;132
66;132
80;133
35;133
79;133
80;134
35;134
79;134
80;135
35;135
79;135
80;136
35;136
79;136
80;137
35;137
79;137
80;138
35;138
66;138
80;139
35;139
66;139
80;140
35;140
79;140
80;141
35;141
79;141
80;142
35;142
66;142
80;143
35;143
79;143
80;144
35;144
79;144
80;145
35;145
79;145
80;146
35;146
79;146
80;147
35;147
79;147
80;148
35;148
66;148
80;149
35;149
79;149
80;150
35;150
79;150
80;151
35;151
79;151
80;152
35;152
79;152
80;153
35;153
79;153
80;154
35;154
79;154
80;155
35;155
66;155
80;156
35;156
79;156
80;157
35;157
79;157
80;158
35;158
66;158
80;159
35;159
66;159
80;160
35;160
79;160
80;161
35;161
79;161
80;162
35;162
79;162
80;163
35;163
79;163
80;164
35;164
79;164
80;165
35;165
66;165
80;166
35;166
66;166
80;167
35;167
79;167
80;168
35;168
79;168
80;169
35;169
79;169
80;170
35;170
79;170
80;171
35;171
79;171
80;172
35;172
79;172
80;173
35;173
79;173
80;174
35;174
79;174
80;175
35;175
79;175
80;176
35;176
79;176
80;177
35;177
79;177
80;178
35;178
79;178
80;179
35;179
79;179
80;180
35;180
66;180
80;181
35;181
66;181
80;182
35;182
66;182
80;183
35;183
66;183
80;184
35;184
66;184
80;185
35;185
66;185
80;186
35;186
79;186
80;187
35;187
66;187
80;188
35;188
79;188
80;189
35;189
79;189
80;190
35;190
66;190
80;191
35;191
79;191
80;192
35;192
66;192
80;193
35;193
79;193
80;194
35;194
79;194
80;195
35;195
66;195
80;196
35;196
79;196
80;197
35;197
79;197
80;198
35;198
66;198
80;199
35;199
66;199
80;200
35;200
79;200
80;201
35;201
66;201
80;202
35;202
79;202
80;203
35;203
79;203
80;204
35;204
79;204
80;205
35;205
79;205
80;206
35;206
79;206
80;207
35;207
66;207
80;208
35;208
79;208
80;209
35;209
79;209
80;210
35;210
79;210
80;211
35;211
79;211
80;212
35;212
66;212
80;213
35;213
79;213
80;214
35;214
79;214
80;215
35;215
79;215
80;216
35;216
66;216
80;217
35;217
66;217
80;218
35;218
79;218
80;219
35;219
79;219
80;220
35;220
79;220
80;221
35;221
79;221
80;222
35;222
79;222
80;223
35;223
66;223
80;224
35;224
79;224
80;225
35;225
66;225
80;226
35;226
79;226
80;227
35;227
66;227
80;228
35;228
66;228
80;229
35;229
66;229
80;230
35;230
66;230
80;231
35;231
79;231
80;232
35;232
66;232
80;233
35;233
79;233
80;234
35;234
79;234
80;235
35;235
79;235
80;236
35;236
66;236
80;237
35;237
79;237
80;238
35;238
79;238
80;239
35;239
79;239
80;240
35;240
79;240
80;241
35;241
66;241
80;242
35;242
66;242
80;243
35;243
66;243
80;244
35;244
79;244
80;245
35;245
79;245
80;246
35;246
79;246
80;247
35;247
79;247
80;248
35;248
66;248
80;249
35;249
66;249
80;250
35;250
79;250
80;251
35;251
66;251
80;252
35;252
79;252
80;253
35;253
79;253
80;254
35;254
79;254
80;255
35;255
79;255
80;256
35;256
66;256
80;257
35;257
79;257
80;258
35;258
66;258
80;259
35;259
79;259
80;260
35;260
79;260
80;261
35;261
66;261
80;262
35;262
79;262
80;263
35;263
66;263
80;264
35;264
66;264
80;265
35;265
79;265
80;266
35;266
79;266
80;267
35;267
66;267
80;268
35;268
79;268
80;269
35;269
66;269
80;270
35;270
79;270
80;271
35;271
79;271
80;272
35;272
66;272
80;273
35;273
79;273
80;274
35;274
79;274
80;275
35;275
79;275
80;276
35;276
79;276
80;277
35;277
79;277
80;278
35;278
79;278
80;279
35;279
79;279
80;280
35;280
66;280
80;281
35;281
79;281
80;282
35;282
79;282
80;283
35;283
79;283
80;284
35;284
79;284
80;285
35;285
66;285
80;286
35;286
79;286
80;287
35;287
79;287
80;288
35;288
79;288
80;289
35;289
79;289
80;290
35;290
66;290
80;291
35;291
79;291
80;292
35;292
79;292
80;293
35;293
66;293
80;294
35;294
79;294
80;295
35;295
79;295
80;296
35;296
79;296
80;297
35;297
79;297
80;298
35;298
79;298
80;299
35;299
79;299
80;300
35;300
79;300
80;301
35;301
79;301
80;302
35;302
66;302
80;303
35;303
66;303
80;304
35;304
66;304
80;305
35;305
79;305
80;306
35;306
66;306
80;307
35;307
66;307
80;308
35;308
79;308
80;309
35;309
66;309
80;310
35;310
79;310
80;311
35;311
79;311
80;312
35;312
66;312
80;313
35;313
79;313
80;314
35;314
79;314
80;315
35;315
79;315
80;316
35;316
79;316
80;317
35;317
66;317
80;318
35;318
66;318
80;319
35;319
66;319
80;320
35;320
79;320
80;321
35;321
66;321
80;322
35;322
79;322
80;323
35;323
66;323
80;324
35;324
66;324
80;325
35;325
66;325
80;326
35;326
66;326
80;327
35;327
79;327
80;328
35;328
79;328
80;329
35;329
79;329
80;330
35;330
79;330
80;331
35;331
79;331
80;332
35;332
79;332
80;333
35;333
79;333
80;334
35;334
79;334
80;335
35;335
79;335
80;336
35;336
79;336
80;337
35;337
79;337
80;338
35;338
66;338
80;339
35;339
66;339
80;340
35;340
79;340
80;341
35;341
79;341
80;342
35;342
66;342
80;343
35;343
79;343
80;344
35;344
79;344
80;345
35;345
66;345
80;346
35;346
79;346
80;347
35;347
79;347
80;348
35;348
79;348
80;349
35;349
79;349
80;350
35;350
79;350
80;351
35;351
66;351
80;352
35;352
66;352
80;353
35;353
79;353
80;354
35;354
66;354
80;355
35;355
66;355
80;356
35;356
66;356
80;357
35;357
79;357
80;358
35;358
79;358
80;359
35;359
79;359
80;360
35;360
66;360
80;361
35;361
79;361
80;362
35;362
66;362
80;363
35;363
66;363
80;364
35;364
79;364
80;365
35;365
79;365
80;366
35;366
66;366
80;367
35;367
66;367
80;368
35;368
79;368
80;369
35;369
79;369
80;370
35;370
79;370
80;371
35;371
79;371
80;372
35;372
79;372
80;373
35;373
79;373
80;374
35;374
79;374
80;375
35;375
79;375
80;376
35;376
79;376
80;377
35;377
66;377
80;378
35;378
79;378
80;379
35;379
66;379
80;380
35;380
79;380
80;381
35;381
79;381
80;382
35;382
66;382
80;383
35;383
66;383
80;384
35;384
79;384
80;385
35;385
79;385
80;386
35;386
79;386
80;387
35;387
79;387
80;388
35;388
79;388
80;389
35;389
79;389
80;390
35;390
66;390
80;391
35;391
66;391
80;392
35;392
66;392
80;393
35;393
66;393
80;394
35;394
79;394
80;395
35;395
66;395
80;396
35;396
79;396
80;397
35;397
79;397
80;398
35;398
79;398
80;399
35;399
66;399
80;400
35;400
79;400
80;401
35;401
79;401
80;402
35;402
79;402
80;403
35;403
79;403
80;404
35;404
66;404
80;405
35;405
79;405
80;406
35;406
79;406
80;407
35;407
79;407
80;408
35;408
79;408
80;409
35;409
79;409
80;410
35;410
66;410
80;411
35;411
66;411
80;412
35;412
79;412
80;413
35;413
79;413
80;414
35;414
66;414
80;415
35;415
79;415
80;416
35;416
79;416
80;417
35;417
79;417
80;418
35;418
79;418
80;419
35;419
79;419
80;420
35;420
79;420
80;421
35;421
79;421
80;422
35;422
66;422
80;423
35;423
79;423
80;424
35;424
66;424
80;425
35;425
79;425
80;426
35;426
79;426
80;427
35;427
66;427
80;428
35;428
66;428
80;429
35;429
79;429
80;430
35;430
79;430
80;431
35;431
79;431
80;432
35;432
66;432
80;433
35;433
66;433
80;434
35;434
79;434
80;435
35;435
